Name,YT Scope Project,
File,C:\Users\sakat\OneDrive\ドキュメント\pylib_sakata\experiment\data\freq_resp_PD_step_20240216.csv,
Starttime of export,133525489110193750,2024年2月16日,18:21:51.019
Endtime of export,133525489140236250,2024年2月16日,18:21:54.023


Name,RefPosUm[0],ActPosUm[0],RefVelMm[0],ActVelMm[0],ErrPosUm[0],ErrVelMm[0],ServoOutN[0],NoiseOut[0],ActForceN[0],FlagInject,FlagMoving[0],TargetTorque[0]

0,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-4.9387328278235765E-07,0,0,0,0,0
0.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-6.0602155587181009E-08,0,-0.0002,0,0,0
0.25,0,0.00762939453125,0,0,-0.00762939453125,0,-6.3807048812030607E-08,0,0,0,0,0
0.375,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.9751258872387778E-07,0,0.0004,0,0,0
0.5,0,0.011444091796875,0,0,-0.011444091796875,0,-4.9473400357610321E-07,0,-0.0004,0,0,0
0.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-6.1446818306293952E-08,0,-0.0002,0,0,0
0.75,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,3.6592448587107984E-07,0,0.0002,0,0,0
0.875,0,0.003814697265625,0,0,-0.003814697265625,0,3.5692983993116376E-07,0,0.0002,0,0,0
1,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-8.2457435924366445E-08,0,0,0,0,0
1.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.1581502408420108E-07,0,0.0004,0,0,0
1.25,0,0.011444091796875,0,0,-0.011444091796875,0,-5.1269497876129116E-07,0,-0.0006,0,0,0
1.375,0,0.011444091796875,0,0,-0.011444091796875,0,-5.0963314269859265E-07,0,0.0004,0,0,0
1.5,0,0.011444091796875,0,0,-0.011444091796875,0,-5.0662842991253035E-07,0,0,0,0,0
1.625,0,0.011444091796875,0,0,-0.011444091796875,0,-5.036797746802286E-07,0,-0.0002,0,0,0
1.75,0,0.011444091796875,0,0,-0.011444091796875,0,-5.007861311615165E-07,0,0.001,0,0,0
1.875,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-6.7386034112232431E-08,0,0.0008,0,0,0
2,0,0.00762939453125,0,0,-0.00762939453125,0,-7.0464363614623407E-08,0,0,0,0,0
2.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.0404570104556184E-07,0,0.0004,0,0,0
2.25,0,0.011444091796875,0,0,-0.011444091796875,0,-5.011452306058235E-07,0,0.0006,0,0,0
2.375,0,0.011444091796875,0,0,-0.011444091796875,0,-4.9829887291801292E-07,0,0,0,0,0
2.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-6.4945179509485544E-08,0,0.001,0,0,0
2.625,0,0.00762939453125,0,0,-0.00762939453125,0,-6.8069046921106925E-08,0,0.0004,0,0,0
2.75,0,0.00762939453125,0,0,-0.00762939453125,0,-7.113463376555395E-08,0,-0.001,0,0,0
2.875,0,0.00762939453125,0,0,-0.00762939453125,0,-7.4143027356743169E-08,0,0.0004,0,0,0
3,0,0.00762939453125,0,0,-0.00762939453125,0,-7.7095294723072148E-08,0,-0.0004,0,0,0
3.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.1055292190163019E-07,0,0,0,0,0
3.25,0,0.011444091796875,0,0,-0.011444091796875,0,-5.0753104921517367E-07,0,0.0008,0,0,0
3.375,0,0.011444091796875,0,0,-0.011444091796875,0,-5.0456555422689989E-07,0,0.0002,0,0,0
3.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-7.1094946208096757E-08,0,0,0,0,0
3.625,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,3.5645635868383874E-07,0,0,0,0,0
3.75,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-8.2922083648367818E-08,0,0,0,0,0
3.875,0,0.00762939453125,0,0,-0.00762939453125,0,-8.5710564172134882E-08,0,0.0006,0,0,0
4,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.1900746020442736E-07,0,0,0,0,0
4.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-8.5267416143518846E-08,0,0,0,0,0
4.25,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,3.42548298045375E-07,0,0.0006,0,0,0
4.375,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-9.6570667953332361E-08,0,0.0014,0,0,0
4.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.2966495199076682E-07,0,0,0,0,0
4.625,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,3.3483436294132707E-07,0,0,0,0,0
4.75,0,0.003814697265625,0,0,-0.003814697265625,0,3.2641975122153377E-07,0,0,0,0,0
4.875,0,0.003814697265625,0,0,-0.003814697265625,0,3.1816212706842054E-07,0,0.0002,0,0,0
5,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-5.5106231619483134E-07,0,0.0016,0,0,0
5.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.1672423932982132E-07,0,0.0006,0,0,0
5.25,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-9.8000296630890286E-07,0,-0.0004,0,0,0
5.375,0,0,0,-0.1220703125,0,0,7.51851217075096E-07,0,-0.0004,0,0,0
5.5,0,0.011444091796875,0,0.091552734375,-0.011444091796875,0,-5.53857044349412E-07,0,0,0,0,0
5.625,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,3.1109361139777259E-07,0,0.0004,0,0,0
5.75,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.2743851888207735E-07,0,-0.001,0,0,0
5.875,0,0.00762939453125,0,0,-0.00762939453125,0,-1.2939647661081487E-07,0,0,0,0,0
6,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.9924253329906192E-07,0,0.0006,0,0,0
6.125,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-5.6962893574656314E-07,0,-0.0006,0,0,0
6.25,0,0.011444091796875,0,0,-0.011444091796875,0,-5.65504908858403E-07,0,0,0,0,0
6.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.308973831400998E-07,0,-0.0002,0,0,0
6.5,0,0.00762939453125,0,0,-0.00762939453125,0,-1.3279081041854141E-07,0,0,0,0,0
6.625,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-9.9576979072075871E-07,0,0,0,0,0
6.75,0,0.0152587890625,0,0,-0.0152587890625,0,-9.8586320855972054E-07,0,0,0,0,0
6.875,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-5.4558101006053178E-07,0,0.0002,0,0,0
7,0,0.011444091796875,0,0,-0.011444091796875,0,-5.4190563433571331E-07,0,0.0006,0,0,0
7.125,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,3.2282204941479166E-07,0,-0.0002,0,0,0
7.25,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.1592889297505961E-07,0,0.0002,0,0,0
7.375,0,0.00762939453125,0,0,-0.00762939453125,0,-1.1810158053622545E-07,0,-0.0006,0,0,0
7.5,0,0.00762939453125,0,0,-0.00762939453125,0,-1.2023373325814481E-07,0,-0.0004,0,0,0
7.625,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.5288654629654839E-07,0,0.0002,0,0,0
7.75,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.1851443560392164E-07,0,0.0002,0,0,0
7.875,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.51199324793207E-07,0,0,0,0,0
8,0,0.011444091796875,0,0,-0.011444091796875,0,-5.4741913073712183E-07,0,-0.0006,0,0,0
8.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.1314902311882399E-07,0,0.0008,0,0,0
8.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.4593401235768006E-07,0,-0.0002,0,0,0
8.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.1169161191451806E-07,0,0,0,0,0
8.5,0,0.00762939453125,0,0,-0.00762939453125,0,-1.1394335249264834E-07,0,0.0008,0,0,0
8.625,0,0.00762939453125,0,0,-0.00762939453125,0,-1.1615308337550962E-07,0,-0.0002,0,0,0
8.75,0,0,0,-0.06103515625,0,0,7.4279928951271166E-07,0,-0.0002,0,0,0
8.875,0,0.00762939453125,0,0.06103515625,-0.00762939453125,0,-1.3217965531884277E-07,0,0,0,0,0
9,0,0.00762939453125,0,0,-0.00762939453125,0,-1.3404915983104563E-07,0,0,0,0,0
9.125,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.9467665306411438E-07,0,-0.0006,0,0,0
9.25,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.4354919352411532E-07,0,0.0002,0,0,0
9.375,0,0.00762939453125,0,0,-0.00762939453125,0,-1.452065817561429E-07,0,0,0,0,0
9.5,0,0.00762939453125,0,0,-0.00762939453125,0,-1.4683304885309563E-07,0,0.0006,0,0,0
9.625,0,0.00762939453125,0,0,-0.00762939453125,0,-1.4842917169646442E-07,0,-0.0004,0,0,0
9.75,0,0.00762939453125,0,0,-0.00762939453125,0,-1.4999551640512575E-07,0,-0.0008,0,0,0
9.875,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.7902780037961829E-07,0,0.0006,0,0,0
10,0,0.003814697265625,0,0,-0.003814697265625,0,2.71654346202571E-07,0,0.001,0,0,0
10.125,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-5.9670242263992941E-07,0,0,0,0,0
10.25,0,0.011444091796875,0,0,-0.011444091796875,0,-5.92073298075196E-07,0,0,0,0,0
10.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.5697009805691976E-07,0,-0.0006,0,0,0
10.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.8893753752010945E-07,0,0,0,0,0
10.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.5389283995395189E-07,0,0.0004,0,0,0
10.75,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-1.0164781293314909E-06,0,0.0004,0,0,0
10.875,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,-1.4506432332599404E-07,0,0,0,0,0
11,0,0.00762939453125,0,0,-0.00762939453125,0,-1.4669344447348795E-07,0,-0.0008,0,0,0
11.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.7885261076774253E-07,0,0.0004,0,0,0
11.25,0,0.011444091796875,0,0,-0.011444091796875,0,-5.7455650198850518E-07,0,0.0004,0,0,0
11.375,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,2.9078033408340136E-07,0,-0.0002,0,0,0
11.5,0,0.003814697265625,0,0,-0.003814697265625,0,2.8318761825413278E-07,0,-0.0002,0,0,0
11.625,0,0.003814697265625,0,0,-0.003814697265625,0,2.7573655625539405E-07,0,0.0008,0,0,0
11.75,0,0.003814697265625,0,0,-0.003814697265625,0,2.684245053163829E-07,0,0.0002,0,0,0
11.875,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.6931156694448863E-07,0,0.001,0,0,0
12,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.6007212057072067E-07,0,0,0,0,0
12.125,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.7750812506369903E-07,0,0.0002,0,0,0
12.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.090923959397251E-07,0,0.0002,0,0,0
12.375,0,0.011444091796875,0,0,-0.011444091796875,0,-6.0423211730343887E-07,0,0.0002,0,0,0
12.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.6890207574952113E-07,0,-0.0002,0,0,0
12.625,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.0064690575596835E-07,0,0,0,0,0
12.75,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.6538375185600458E-07,0,0,0,0,0
12.875,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.9719422162400332E-07,0,-0.0002,0,0,0
13,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.6199548287454703E-07,0,0.0012,0,0,0
13.125,0,0.00762939453125,0,0,-0.00762939453125,0,-1.6330872711326484E-07,0,0.0006,0,0,0
13.25,0,0.00762939453125,0,0,-0.00762939453125,0,-1.6459747075417041E-07,0,0,0,0,0
13.375,0,0.00762939453125,0,0,-0.00762939453125,0,-1.6586217089372412E-07,0,-0.0002,0,0,0
13.5,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.6345716281520656E-07,0,0,0,0,0
13.625,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.7418623600592775E-07,0,-0.0002,0,0,0
13.75,0,0.00762939453125,0,0,-0.00762939453125,0,-1.7527204293276211E-07,0,0.0008,0,0,0
13.875,0,0.00762939453125,0,0,-0.00762939453125,0,-1.7633759245580834E-07,0,0.0008,0,0,0
14,0,0.00762939453125,0,0,-0.00762939453125,0,-1.7738326250819443E-07,0,-0.0002,0,0,0
14.125,0,0.00762939453125,0,0,-0.00762939453125,0,-1.7840942397212263E-07,0,0.0002,0,0,0
14.25,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.5114399810533771E-07,0,0,0,0,0
14.375,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.8626967962701644E-07,0,0,0,0,0
14.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.1769049018223008E-07,0,-0.0004,0,0,0
14.625,0,0.011444091796875,0,0,-0.011444091796875,0,-6.1266980082966073E-07,0,0,0,0,0
14.75,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.771823412689107E-07,0,-0.0002,0,0,0
14.875,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.5234818768714282E-07,0,-0.0004,0,0,0
15,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-6.1564839497586378E-07,0,0,0,0,0
15.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.8010536514488484E-07,0,0.0002,0,0,0
15.25,0,0.00762939453125,0,0,-0.00762939453125,0,-1.8108074158350021E-07,0,0.0006,0,0,0
15.375,0,0.00762939453125,0,0,-0.00762939453125,0,-1.8203792086949651E-07,0,0.0004,0,0,0
15.5,0,0.00762939453125,0,0,-0.00762939453125,0,-1.8297724249883686E-07,0,-0.0004,0,0,0
15.625,0,0.00762939453125,0,0,-0.00762939453125,0,-1.8389903963366332E-07,0,0.0002,0,0,0
15.75,0,0.00762939453125,0,0,-0.00762939453125,0,-1.8480363922046402E-07,0,-0.0002,0,0,0
15.875,0,0.00762939453125,0,0,-0.00762939453125,0,-1.8569136210603591E-07,0,0,0,0,0
16,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.4399791576446939E-07,0,-0.0002,0,0,0
16.125,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.9328244077430559E-07,0,-0.0002,0,0,0
16.25,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.3654846038296473E-07,0,0.0002,0,0,0
16.375,0,0.0152587890625,0,0.091552734375,-0.0152587890625,0,-1.0617137929015128E-06,0,-0.0004,0,0,0
16.5,0,0.003814697265625,0,-0.091552734375,-0.003814697265625,0,2.411043931292611E-07,0,0.0014,0,0,0
16.625,0,0.003814697265625,0,0,-0.003814697265625,0,2.3443845863615202E-07,0,0.0002,0,0,0
16.75,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-6.3322399039392635E-07,0,-0.001,0,0,0
16.875,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.9735306070856136E-07,0,0,0,0,0
17,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.3255378414517863E-07,0,0,0,0,0
17.125,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-2.0451306445817335E-07,0,-0.0008,0,0,0
17.25,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.2552736131450886E-07,0,0,0,0,0
17.375,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-2.1140839852807983E-07,0,0.0008,0,0,0
17.5,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.187606703422434E-07,0,0,0,0,0
17.625,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-6.4860928535396E-07,0,-0.0006,0,0,0
17.75,0,0.011444091796875,0,0,-0.011444091796875,0,-6.4301175816497895E-07,0,0.0016,0,0,0
17.875,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,2.2360221634794754E-07,0,0,0,0,0
18,0,0.003814697265625,0,0,-0.003814697265625,0,2.172628119712596E-07,0,0.0004,0,0,0
18.125,0,0.003814697265625,0,0,-0.003814697265625,0,2.1104167896590022E-07,0,0.0002,0,0,0
18.25,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-2.2562382811882689E-07,0,0.001,0,0,0
18.375,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.56310426304388E-07,0,-0.0008,0,0,0
18.5,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,2.1055165538458103E-07,0,0.0004,0,0,0
18.625,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-6.5666514846980745E-07,0,-0.0002,0,0,0
18.75,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.2035688780720454E-07,0,0.001,0,0,0
18.875,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.0997912893952375E-07,0,0,0,0,0
19,0,0.003814697265625,0,0,-0.003814697265625,0,2.0389388428097085E-07,0,0.0002,0,0,0
19.125,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-6.6319870857950927E-07,0,0,0,0,0
19.25,0,0.011444091796875,0,0,-0.011444091796875,0,-6.5732899318651917E-07,0,0.0006,0,0,0
19.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.2100834747631085E-07,0,0,0,0,0
19.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.5178105457565856E-07,0,0.0004,0,0,0
19.625,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,2.1499652469418982E-07,0,-0.0006,0,0,0
19.75,0,0.003814697265625,0,0,-0.003814697265625,0,2.0881767277521595E-07,0,0.0002,0,0,0
19.875,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-6.5836678095779151E-07,0,0.001,0,0,0
20,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.2202677371524307E-07,0,0,0,0,0
20.125,0,0.00762939453125,0,0,-0.00762939453125,0,-2.2222004158576122E-07,0,0.0002,0,0,0
20.25,0,0.00762939453125,0,0,-0.00762939453125,0,-2.2240970374591262E-07,0,0.0006,0,0,0
20.375,0,0.00762939453125,0,0,-0.00762939453125,0,-2.2259582746578837E-07,0,0.0008,0,0,0
20.5,0,0.00762939453125,0,0,-0.00762939453125,0,-2.2277847876045215E-07,0,0.0006,0,0,0
20.625,0,0.00762939453125,0,0,-0.00762939453125,0,-2.2295772241335478E-07,0,-0.0008,0,0,0
20.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.5369406091506487E-07,0,0,0,0,0
20.875,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.1744123047564329E-07,0,0,0,0,0
21,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.482804876472517E-07,0,-0.0012,0,0,0
21.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.1212865577112199E-07,0,0,0,0,0
21.25,0,0.00762939453125,0,0,-0.00762939453125,0,-2.1250658830621459E-07,0,-0.0004,0,0,0
21.375,0,0.00762939453125,0,0,-0.00762939453125,0,-2.1287746992665668E-07,0,0,0,0,0
21.5,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.1731900673761139E-07,0,0,0,0,0
21.625,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-2.1946361358358462E-07,0,-0.0004,0,0,0
21.75,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.1085573775404174E-07,0,-0.0004,0,0,0
21.875,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-6.563667392261952E-07,0,-0.001,0,0,0
22,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.2006404584852344E-07,0,0.0004,0,0,0
22.125,0,0.00762939453125,0,0,-0.00762939453125,0,-2.2029393143618792E-07,0,0.0006,0,0,0
22.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.5107996706921854E-07,0,0.0002,0,0,0
22.375,0,0.011444091796875,0,0,-0.011444091796875,0,-6.4543634550019542E-07,0,-0.0002,0,0,0
22.5,0,0.011444091796875,0,0,-0.011444091796875,0,-6.3989801440052334E-07,0,0,0,0,0
22.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.0390257049826403E-07,0,-0.0002,0,0,0
22.75,0,0.00762939453125,0,0,-0.00762939453125,0,-2.0443397334824367E-07,0,0,0,0,0
22.875,0,0.00762939453125,0,0,-0.00762939453125,0,-2.0495546205802015E-07,0,-0.0008,0,0,0
23,0,0.00762939453125,0,0,-0.00762939453125,0,-2.05467221591178E-07,0,-0.0004,0,0,0
23.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.3652987237627375E-07,0,0,0,0,0
23.25,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.0059726636104088E-07,0,0.0006,0,0,0
23.375,0,0.00762939453125,0,0,-0.00762939453125,0,-2.0119033476029591E-07,0,-0.0008,0,0,0
23.5,0,0.00762939453125,0,0,-0.00762939453125,0,-2.0177233855336657E-07,0,0.0002,0,0,0
23.625,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.2821695474819749E-07,0,-0.0002,0,0,0
23.75,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-6.3932942252610833E-07,0,0,0,0,0
23.875,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-1.0644654644141976E-06,0,0,0,0,0
24,0,0,0,-0.1220703125,0,0,6.6896449721065342E-07,0,0.0002,0,0,0
24.125,0,0.00762939453125,0,0.06103515625,-0.00762939453125,0,-2.0463694563200198E-07,0,0.0004,0,0,0
24.25,0,0.00762939453125,0,0,-0.00762939453125,0,-2.0515464758060731E-07,0,0,0,0,0
24.375,0,0.00762939453125,0,0,-0.00762939453125,0,-2.0566269100046724E-07,0,0,0,0,0
24.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.3672169500209313E-07,0,-0.0014,0,0,0
24.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.0078551023976369E-07,0,0.0006,0,0,0
24.75,0,0.00762939453125,0,0,-0.00762939453125,0,-2.0137506665897172E-07,0,0.0004,0,0,0
24.875,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.3251406290915568E-07,0,0,0,0,0
25,0,0.011444091796875,0,0,-0.011444091796875,0,-6.2721681693230007E-07,0,0.0004,0,0,0
25.125,0,0.011444091796875,0,0,-0.011444091796875,0,-6.2201839925361254E-07,0,-0.0006,0,0,0
25.25,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,2.4420391175282269E-07,0,-0.0002,0,0,0
25.375,0,0.003814697265625,0,0,-0.003814697265625,0,2.3748015095675447E-07,0,0.0004,0,0,0
25.5,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.9967860662161339E-07,0,0.0004,0,0,0
25.625,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.3084925295169456E-07,0,-0.0002,0,0,0
25.75,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.9502262765790156E-07,0,0.0002,0,0,0
25.875,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-1.0568405773761996E-06,0,0.0002,0,0,0
26,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,-1.8467374761692878E-07,0,-0.0006,0,0,0
26.125,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-1.0466847716623137E-06,0,0.0006,0,0,0
26.25,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-6.0526785304636734E-07,0,0.001,0,0,0
26.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.6991848824386481E-07,0,0,0,0,0
26.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.0164435550674842E-07,0,-0.0008,0,0,0
26.625,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,2.6419784627328837E-07,0,0,0,0,0
26.75,0,0.003814697265625,0,0,-0.003814697265625,0,2.5710106777500751E-07,0,0.0002,0,0,0
26.875,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.8042374828471415E-07,0,-0.0004,0,0,0
27,0,0.00762939453125,0,0,-0.00762939453125,0,-1.8139318479454157E-07,0,0.0002,0,0,0
27.125,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.4821590394546542E-07,0,-0.0008,0,0,0
27.25,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-1.8914314567183412E-07,0,0.0004,0,0,0
27.375,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-6.205103472837791E-07,0,0.0002,0,0,0
27.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.8487661022975164E-07,0,0.0004,0,0,0
27.625,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-1.046883849560046E-06,0,0.0002,0,0,0
27.75,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,-1.7490277792295624E-07,0,-0.0002,0,0,0
27.875,0,0.00762939453125,0,0,-0.00762939453125,0,-1.7597521665459342E-07,0,0.0002,0,0,0
28,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.5353279152900006E-07,0,-0.001,0,0,0
28.125,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-6.1448589174670334E-07,0,0.001,0,0,0
28.25,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.7896455020738664E-07,0,-0.0002,0,0,0
28.375,0,0.00762939453125,0,0,-0.00762939453125,0,-1.7996121030911493E-07,0,0.0002,0,0,0
28.5,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,2.4962116273710831E-07,0,0,0,0,0
28.625,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-6.1832454306723415E-07,0,-0.0002,0,0,0
28.75,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-1.0438524633954065E-06,0,-0.0002,0,0,0
28.875,0,0.0152587890625,0,0,-0.0152587890625,0,-1.0330488247766223E-06,0,0.0002,0,0,0
29,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,-1.6132586687645036E-07,0,0.0002,0,0,0
29.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-5.9321204275068681E-07,0,0.0002,0,0,0
29.25,0,0.011444091796875,0,0,-0.011444091796875,0,-5.8864803660898317E-07,0,0.0002,0,0,0
29.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.5360874012906733E-07,0,0.0006,0,0,0
