Name,YT Scope Project,
823.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.5910439933223634E-07,0,0.0004,0,0,0
823.625,0,0.011444091796875,0,0,-0.011444091796875,0,-4.5704237822733943E-07,0,-0.0002,0,0,0
823.75,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,4.0610205052333427E-07,0,0.0002,0,0,0
823.875,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-4.6476304771687207E-07,0,0,0,0,0
824,0,0.011444091796875,0,0,-0.011444091796875,0,-4.6259545579419011E-07,0,0.0004,0,0,0
824.125,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.9102874255950856E-07,0,0.001,0,0,0
824.25,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,-2.1955388452049326E-08,0,-0.0002,0,0,0
824.375,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.5644173567149683E-07,0,0.0002,0,0,0
824.5,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.84989829581846E-07,0,0.0008,0,0,0
824.625,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.4658957963071491E-07,0,0.0002,0,0,0
824.75,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.4200602883899231E-08,0,-0.0002,0,0,0
824.875,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.4883162759495414E-07,0,0.0002,0,0,0
825,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,4.1415961693221427E-07,0,0,0,0,0
825.125,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-2.6295368727667896E-08,0,-0.0002,0,0,0
825.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.60700746917813E-07,0,-0.0002,0,0,0
825.375,0,0.011444091796875,0,0,-0.011444091796875,0,-4.5860894348529591E-07,0,0,0,0,0
825.5,0,0.011444091796875,0,0,-0.011444091796875,0,-4.5655616587378867E-07,0,0.0004,0,0,0
825.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.3981247080624412E-08,0,0,0,0,0
825.75,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.8899023769689586E-07,0,0,0,0,0
825.875,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.5051535395913E-07,0,0.0004,0,0,0
826,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.79174013665647E-07,0,0.0006,0,0,0
826.125,0,0.0152587890625,0,0,-0.0152587890625,0,-8.7144270565088917E-07,0,0.0008,0,0,0
826.25,0,0.0152587890625,0,0,-0.0152587890625,0,-8.6385563711775072E-07,0,0.0002,0,0,0
826.375,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.2584967814036491E-07,0,0,0,0,0
826.5,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.5496851409223362E-07,0,0.0004,0,0,0
826.625,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.3432080806658761E-08,0,0.0006,0,0,0
826.75,0,0.00762939453125,0,0,-0.00762939453125,0,8.84596465560484E-09,0,0.0004,0,0,0
826.875,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2621502933731772E-07,0,0,0,0,0
827,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2476661018306076E-07,0,-0.0004,0,0,0
827.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,7.2152253924918515E-09,0,-0.0002,0,0,0
827.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2781534464299444E-07,0,0.0002,0,0,0
827.375,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2633706913717603E-07,0,-0.0002,0,0,0
827.5,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2488637314212642E-07,0,0.0004,0,0,0
827.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,7.09769679624031E-09,0,-0.0008,0,0,0
827.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2793068056191808E-07,0,0.0002,0,0,0
827.875,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.5701069220230412E-07,0,-0.0004,0,0,0
828,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.1428002680628397E-08,0,0,0,0,0
828.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.23681163216135E-07,0,-0.001,0,0,0
828.25,0,0.011444091796875,0,0,-0.011444091796875,0,-4.22280017244516E-07,0,-0.001,0,0,0
828.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,9.6554271025705315E-09,0,-0.0008,0,0,0
828.5,0,0.00762939453125,0,0,-0.00762939453125,0,5.1397702543271576E-09,0,0,0,0,0
828.625,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2985207896280834E-07,0,0.0006,0,0,0
828.75,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2833580503525776E-07,0,0,0,0,0
828.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.268478195376708E-07,0,0.0004,0,0,0
829,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2538759470573311E-07,0,0,0,0,0
829.125,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2395461262138796E-07,0,0.0006,0,0,0
829.25,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,8.0120738866138234E-09,0,-0.0008,0,0,0
829.375,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2703336258719077E-07,0,0.0002,0,0,0
829.5,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2556967616334264E-07,0,0,0,0,0
829.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,6.427141847327123E-09,0,0.0008,0,0,0
829.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2858872527348929E-07,0,0.0006,0,0,0
829.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2709602115856306E-07,0,-0.0008,0,0,0
830,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2563116574237411E-07,0,-0.0002,0,0,0
830.125,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2419363946447264E-07,0,0.0006,0,0,0
830.25,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.5334337137336391E-07,0,0,0,0,0
830.375,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.1553353493549164E-07,0,-0.0004,0,0,0
830.5,0,0.011444091796875,0,0,-0.011444091796875,0,-4.1428439554249865E-07,0,-0.0006,0,0,0
830.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.7501878143255851E-08,0,0.0002,0,0,0
830.75,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,4.4340027255831408E-07,0,0,0,0,0
830.875,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-4.2816068157088012E-07,0,0.0002,0,0,0
831,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2667596327176372E-07,0,0,0,0,0
831.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,5.3414942320857437E-09,0,-0.0002,0,0,0
831.25,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.6021455737289938E-07,0,0.0008,0,0,0
831.375,0,0.003814697265625,0,-0.091552734375,-0.003814697265625,0,4.3884434947460313E-07,0,0.0014,0,0,0
831.5,0,0.0152587890625,0,0.091552734375,-0.0152587890625,0,-8.6319204579472379E-07,0,-0.0002,0,0,0
831.625,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,5.3619717782599E-09,0,-0.0006,0,0,0
831.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2963402295119592E-07,0,0,0,0,0
831.875,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.586822561107893E-07,0,0,0,0,0
832,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,9.78762437633758E-09,0,-0.0002,0,0,0
832.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2529093773180182E-07,0,0.0012,0,0,0
832.25,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.5442019784821511E-07,0,-0.001,0,0,0
832.375,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.3970167365008396E-08,0,-0.0002,0,0,0
832.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2118642653689536E-07,0,-0.0004,0,0,0
832.625,0,0.011444091796875,0,0,-0.011444091796875,0,-4.1983182372779211E-07,0,-0.0002,0,0,0
832.75,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.4906293204020754E-07,0,0.0004,0,0,0
832.875,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.9227485112277847E-08,0,0.0004,0,0,0
833,0,0.00762939453125,0,0,-0.00762939453125,0,1.4533246750697413E-08,0,-0.0006,0,0,0
833.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.20633852266065E-07,0,0.0002,0,0,0
833.25,0,0.011444091796875,0,0,-0.011444091796875,0,-4.1928955858269168E-07,0,0,0,0,0
833.375,0,0.011444091796875,0,0,-0.011444091796875,0,-4.1797034477243476E-07,0,0,0,0,0
833.5,0,0.011444091796875,0,0,-0.011444091796875,0,-4.1667574293155911E-07,0,-0.0002,0,0,0
833.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.5155145029957175E-08,0,-0.0004,0,0,0
833.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2002355645889006E-07,0,-0.0002,0,0,0
833.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.1869064878558041E-07,0,0,0,0,0
834,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.3177830353954031E-08,0,0.0012,0,0,0
834.125,0,0.00762939453125,0,0,-0.00762939453125,0,8.5964576374430881E-09,0,0,0,0,0
834.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2645988141702774E-07,0,-0.0006,0,0,0
834.375,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2500689416937914E-07,0,-0.0008,0,0,0
834.5,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2358101464101951E-07,0,0.001,0,0,0
834.625,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2218173709561407E-07,0,-0.0002,0,0,0
834.75,0,0.011444091796875,0,0,-0.011444091796875,0,-4.208085652321198E-07,0,0,0,0,0
834.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.1946101200875561E-07,0,-0.0008,0,0,0
835,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.2421839445496769E-08,0,-0.0002,0,0,0
835.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2270586800975909E-07,0,0,0,0,0
835.25,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.5188335659099958E-07,0,0.0002,0,0,0
835.375,0,0.003814697265625,0,-0.091552734375,-0.003814697265625,0,4.4702011884958521E-07,0,0.0002,0,0,0
835.5,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-4.2460836909815534E-07,0,0,0,0,0
835.625,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2318992466998518E-07,0,0.0008,0,0,0
835.75,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2179794351150168E-07,0,-0.001,0,0,0
835.875,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.0128507006181153E-08,0,0.0004,0,0,0
836,0,0.00762939453125,0,0,-0.00762939453125,0,5.6040241223004612E-09,0,0,0,0,0
836.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2939648646715765E-07,0,0.0004,0,0,0
836.25,0,0.011444091796875,0,0,-0.011444091796875,0,-4.278887123206631E-07,0,0.0002,0,0,0
836.375,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,4.34711809803906E-07,0,0.0002,0,0,0
836.5,0,0.0152587890625,0,0.091552734375,-0.0152587890625,0,-8.6724748656071614E-07,0,0.0008,0,0,0
836.625,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.3821915179295023E-09,0,0,0,0,0
836.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3353955426935338E-07,0,-0.0004,0,0,0
836.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.3195448479961447E-07,0,0.001,0,0,0
837,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,4.3072189058466524E-07,0,0.0004,0,0,0
837.125,0,0.0152587890625,0,0.091552734375,-0.0152587890625,0,-8.711629676798596E-07,0,-0.0006,0,0,0
837.25,0,0.0152587890625,0,0,-0.0152587890625,0,-8.6358111809024965E-07,0,-0.0006,0,0,0
837.375,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,4.9801582268058562E-09,0,0,0,0,0
837.5,0,0.00762939453125,0,0,-0.00762939453125,0,5.5172573410284595E-10,0,0.0002,0,0,0
837.625,0,0.019073486328125,0,0.091552734375,-0.019073486328125,0,-1.2954754042639516E-06,0,-0.0004,0,0,0
837.75,0,0.003814697265625,0,-0.1220703125,-0.003814697265625,0,4.4009664429494908E-07,0,-0.0004,0,0,0
837.875,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-4.3140267555098268E-07,0,-0.0002,0,0,0
838,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,7.0296606448373037E-10,0,0,0,0,0
838.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.342061077238152E-07,0,0.0008,0,0,0
838.25,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.0481637550351655E-09,0,-0.001,0,0,0
838.375,0,0.00762939453125,0,0,-0.00762939453125,0,-6.34547205537908E-09,0,-0.0004,0,0,0
838.5,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.7168348526947493E-07,0,-0.0002,0,0,0
838.625,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,-2.9710467894853323E-09,0,-0.0008,0,0,0
838.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3781157619842337E-07,0,0.0002,0,0,0
838.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.3614680556720709E-07,0,-0.0002,0,0,0
839,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-3.9526548853616361E-09,0,0,0,0,0
839.125,0,0.00762939453125,0,0,-0.00762939453125,0,-8.214431964744939E-09,0,0.0008,0,0,0
839.25,0,0.00762939453125,0,0,-0.00762939453125,0,-1.2396699016131167E-08,0,0,0,0,0
839.375,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.4706137833754194E-07,0,-0.0004,0,0,0
839.5,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.7578447728929824E-07,0,0.0016,0,0,0
839.625,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.3755596739046693E-07,0,0.0004,0,0,0
839.75,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-5.3355266202539477E-09,0,-0.0002,0,0,0
839.875,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.7069238192494407E-07,0,-0.0008,0,0,0
840,0,0.0152587890625,0,0,-0.0152587890625,0,-8.6311931183877862E-07,0,-0.0004,0,0,0
840.125,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.2512709014573591E-07,0,0.0002,0,0,0
840.25,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,6.8614707397967053E-09,0,0,0,0,0
840.375,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.5872293837249853E-07,0,0,0,0,0
840.5,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.2081273781075346E-07,0,-0.0006,0,0,0
840.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.1095332174257118E-08,0,0.0004,0,0,0
840.75,0,0.00762939453125,0,0,-0.00762939453125,0,6.5528116749052017E-09,0,0,0,0,0
840.875,0,0.00762939453125,0,0,-0.00762939453125,0,2.0950389052803934E-09,0,-0.0008,0,0,0
841,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3284000615004731E-07,0,0.0002,0,0,0
841.125,0,0.019073486328125,0,0.06103515625,-0.019073486328125,0,-1.2923888656614911E-06,0,-0.0006,0,0,0
841.25,0,0.003814697265625,0,-0.1220703125,-0.003814697265625,0,4.4312559875677433E-07,0,0.0002,0,0,0
841.375,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-4.28430230908788E-07,0,0.0006,0,0,0
841.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,3.61995516493645E-09,0,0.0008,0,0,0
841.625,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3134353955639675E-07,0,-0.0008,0,0,0
841.75,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2979944012991837E-07,0,-0.0002,0,0,0
841.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.282841482610252E-07,0,0,0,0,0
842,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2679712650027596E-07,0,0.0004,0,0,0
842.125,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2533784742517803E-07,0,-0.0004,0,0,0
842.25,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,6.6546454626336579E-09,0,0,0,0,0
842.375,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2836546608919959E-07,0,0,0,0,0
842.5,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2687692721887976E-07,0,0.0008,0,0,0
842.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,5.1442795775216376E-09,0,-0.0002,0,0,0
842.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2984765376799668E-07,0,0,0,0,0
842.875,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,2.228976516469001E-09,0,-0.0002,0,0,0
843,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3270856735168184E-07,0,-0.0004,0,0,0
843.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-5.7856230948036914E-10,0,-0.0006,0,0,0
843.25,0,0.00762939453125,0,0,-0.00762939453125,0,-4.9032882926134345E-09,0,0.0002,0,0,0
843.375,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3970776875456312E-07,0,0.0002,0,0,0
843.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-7.4471828093405888E-09,0,-0.0002,0,0,0
843.625,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.4220420299345808E-07,0,0.001,0,0,0
843.75,0,0.011444091796875,0,0,-0.011444091796875,0,-4.404574811308779E-07,0,-0.0008,0,0,0
843.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.3874334706010613E-07,0,0.0008,0,0,0
844,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.6762163172135176E-07,0,0,0,0,0
844.125,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.2954541230312372E-07,0,0,0,0,0
844.25,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,2.5255792004094383E-09,0,0,0,0,0
844.375,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.6297793716426727E-07,0,0.0002,0,0,0
844.5,0,0.0152587890625,0,0,-0.0152587890625,0,-8.5554879194969373E-07,0,-0.0004,0,0,0
844.625,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.2862628928088152E-08,0,0,0,0,0
844.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2227330213517179E-07,0,0,0,0,0
844.875,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,9.6620169311874731E-09,0,0.0002,0,0,0
845,0,0.00762939453125,0,0,-0.00762939453125,0,5.1462371395221252E-09,0,-0.0004,0,0,0
845.125,0,0.00762939453125,0,0,-0.00762939453125,0,7.1470618841694432E-10,0,0.0006,0,0,0
845.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3419458663001078E-07,0,0,0,0,0
845.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.0368576050145289E-09,0,0,0,0,0
845.5,0,0.00762939453125,0,0,-0.00762939453125,0,-6.3343768390342164E-09,0,0.0008,0,0,0
845.625,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.4111215813575948E-07,0,0.0002,0,0,0
845.75,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.69946248970947E-07,0,-0.0002,0,0,0
845.875,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.3182666023068379E-07,0,0.0002,0,0,0
846,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,2.8689147325637532E-10,0,0.0006,0,0,0
846.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3461441980147574E-07,0,-0.0012,0,0,0
846.25,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.6356973597230456E-07,0,0.0002,0,0,0
846.375,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,4.99132799377626E-09,0,-0.0004,0,0,0
846.5,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,4.3112312602758683E-07,0,0.0002,0,0,0
846.625,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,-9.64834007178768E-09,0,-0.0008,0,0,0
846.75,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.7492473318620126E-07,0,0.0002,0,0,0
846.875,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.3671226314033134E-07,0,0,0,0,0
847,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.65628440806377E-07,0,0,0,0,0
847.125,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,2.9710314752833824E-09,0,-0.0004,0,0,0
847.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3198035657322971E-07,0,0.0002,0,0,0
847.375,0,0.011444091796875,0,0,-0.011444091796875,0,-4.3042437634259519E-07,0,-0.0002,0,0,0
847.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.6630135914717786E-09,0,0.0008,0,0,0
847.625,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.6382441028069806E-07,0,0.0008,0,0,0
847.75,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.2581903388814541E-07,0,-0.0002,0,0,0
847.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2437800264007495E-07,0,0.0004,0,0,0
848,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2296385605367138E-07,0,-0.0006,0,0,0
848.125,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2157609255408407E-07,0,0,0,0,0
848.25,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.0346218991637805E-08,0,0,0,0,0
848.375,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2474276456104789E-07,0,-0.0008,0,0,0
848.5,0,0.011444091796875,0,0,-0.011444091796875,0,-4.233218127781245E-07,0,-0.0002,0,0,0
848.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,8.6330678722931639E-09,0,0.0002,0,0,0
848.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.26423954202604E-07,0,0,0,0,0
848.875,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.55532076148335E-07,0,0.0002,0,0,0
849,0,0.0152587890625,0,0,-0.0152587890625,0,-8.4824184496112876E-07,0,0.0002,0,0,0
849.125,0,0.0152587890625,0,0,-0.0152587890625,0,-8.4108762428667415E-07,0,-0.0014,0,0,0
849.25,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,2.70540011925357E-08,0,0.0002,0,0,0
849.375,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,4.5277418601170635E-07,0,0.0002,0,0,0
849.5,0,0.003814697265625,0,0,-0.003814697265625,0,4.42159224893147E-07,0,0.0008,0,0,0
849.625,0,0.00762939453125,0,0.030517578125,-0.00762939453125,0,1.1818633390280039E-09,0,0.0004,0,0,0
849.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3373614501694009E-07,0,-0.0002,0,0,0
849.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.32147407843435E-07,0,0.0004,0,0,0
850,0,0.011444091796875,0,0,-0.011444091796875,0,-4.3058831101356884E-07,0,-0.0002,0,0,0
850.125,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.5961874045674452E-07,0,-0.0004,0,0,0
850.25,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.2169182732475669E-07,0,0.0006,0,0,0
850.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.0232643431708723E-08,0,-0.0002,0,0,0
850.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.2485422119364185E-07,0,0.0004,0,0,0
850.625,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2343119001524257E-07,0,0.0004,0,0,0
850.75,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,8.5257312363195023E-09,0,0.0002,0,0,0
850.875,0,0.00762939453125,0,0,-0.00762939453125,0,4.0311506077564857E-09,0,0.0002,0,0,0
851,0,0.00762939453125,0,0,-0.00762939453125,0,-3.795766833476249E-10,0,0.0002,0,0,0
851.125,0,0,0,-0.06103515625,0,0,8.5641286278110439E-07,0,-0.0006,0,0,0
851.25,0,0.003814697265625,0,0.030517578125,-0.003814697265625,0,4.0987472033266565E-07,0,0.0008,0,0,0
851.375,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-4.6106076288464681E-07,0,-0.0002,0,0,0
851.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.8401803882955077E-08,0,-0.0002,0,0,0
851.625,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,3.9835299455678316E-07,0,-0.0002,0,0,0
851.75,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-4.7236753308637532E-07,0,0.0008,0,0,0
851.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.7005806775422825E-07,0,0,0,0,0
852,0,0.011444091796875,0,0,-0.011444091796875,0,-4.6779168906171458E-07,0,-0.0004,0,0,0
852.125,0,0.011444091796875,0,0,-0.011444091796875,0,-4.6556759316108259E-07,0,0.0004,0,0,0
852.25,0,0.011444091796875,0,0,-0.011444091796875,0,-4.6338499120160084E-07,0,-0.0002,0,0,0
852.375,0,0.011444091796875,0,0,-0.011444091796875,0,-4.6124310904976564E-07,0,-0.0002,0,0,0
852.5,0,0.011444091796875,0,0,-0.011444091796875,0,-4.5914118701472835E-07,0,-0.0008,0,0,0
852.625,0,0.011444091796875,0,0,-0.011444091796875,0,-4.5707847957884548E-07,0,0.0004,0,0,0
852.75,0,0.011444091796875,0,0,-0.011444091796875,0,-4.5505425513325561E-07,0,0,0,0,0
