Name,YT Scope Project,
852.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.5306779571838962E-07,0,0.0002,0,0,0
853,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.0557957853568992E-08,0,0.0006,0,0,0
853.125,0,0.00762939453125,0,0,-0.00762939453125,0,-2.4509937381529652E-08,0,0,0,0,0
853.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.5894862554863362E-07,0,0,0,0,0
853.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-2.6329071728299803E-08,0,-0.0004,0,0,0
853.5,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,4.0038705669454707E-07,0,-0.001,0,0,0
853.625,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-4.7037141951666385E-07,0,-0.0004,0,0,0
853.75,0,0.011444091796875,0,0,-0.011444091796875,0,-4.6809919476347167E-07,0,0.0008,0,0,0
853.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.6586936186944453E-07,0,0.0002,0,0,0
854,0,0.011444091796875,0,0,-0.011444091796875,0,-4.636811299490325E-07,0,-0.0012,0,0,0
854.125,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.9209416178762925E-07,0,-0.0008,0,0,0
854.25,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.5356136955611581E-07,0,0.0004,0,0,0
854.375,0,0.011444091796875,0,0,-0.011444091796875,0,-4.5160276222544471E-07,0,-0.0002,0,0,0
854.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-1.912025682120824E-08,0,0,0,0,0
854.625,0,0.00762939453125,0,0,-0.00762939453125,0,-2.3099058880522644E-08,0,0.0006,0,0,0
854.75,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,4.0355680866823955E-07,0,-0.0004,0,0,0
854.875,0,0.0152587890625,0,0.091552734375,-0.0152587890625,0,-8.9782124307321137E-07,0,0.0008,0,0,0
855,0,0.019073486328125,0,0.030517578125,-0.019073486328125,0,-1.3203024811340494E-06,0,0,0,0,0
855.125,0,0.0152587890625,0,-0.030517578125,-0.0152587890625,0,-8.7594856189137684E-07,0,-0.0002,0,0,0
855.25,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.3771699074108582E-07,0,-0.0008,0,0,0
855.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-5.4935458317830984E-09,0,0.0002,0,0,0
855.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.4028701412848092E-07,0,-0.0002,0,0,0
855.625,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.69136499298449E-07,0,0,0,0,0
855.75,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.3103201768789523E-07,0,0.0002,0,0,0
855.875,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.0667087331528798E-09,0,-0.0006,0,0,0
856,0,0.00762939453125,0,0,-0.00762939453125,0,-3.288712320188193E-09,0,0.0008,0,0,0
856.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3812331518844394E-07,0,-0.0006,0,0,0
856.25,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,-5.8922896695542929E-09,0,0.001,0,0,0
856.375,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.7123875770038825E-07,0,0,0,0,0
856.5,0,0.0152587890625,0,0,-0.0152587890625,0,-8.6365549413098963E-07,0,0.0002,0,0,0
856.625,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,4.9071697858796134E-09,0,0.0004,0,0,0
856.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-4.3008033991057853E-07,0,-0.0004,0,0,0
856.875,0,0.011444091796875,0,0,-0.011444091796875,0,-4.2855980742280535E-07,0,0.0006,0,0,0
857,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.5762808173076154E-07,0,-0.0004,0,0,0
857.125,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.1973830740920122E-07,0,0.0002,0,0,0
857.25,0,0.011444091796875,0,0,-0.011444091796875,0,-4.1841072149709692E-07,0,0.0006,0,0,0
857.375,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.476683426646065E-07,0,0.0002,0,0,0
857.5,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,2.0596056271009938E-08,0,0.0008,0,0,0
857.625,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.4524459272895989E-07,0,0.0006,0,0,0
857.75,0,0.0152587890625,0,0,-0.0152587890625,0,-8.3814629042012015E-07,0,0.001,0,0,0
857.875,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-4.00619978978877E-07,0,-0.0002,0,0,0
858,0,0.011444091796875,0,0,-0.011444091796875,0,-3.9964907498617805E-07,0,0.0002,0,0,0
858.125,0,0.011444091796875,0,0,-0.011444091796875,0,-3.9869628470571795E-07,0,-0.0002,0,0,0
858.25,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,3.2799168717510468E-08,0,0.0002,0,0,0
858.375,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.3326914817643869E-07,0,0.0012,0,0,0
858.5,0,0.0152587890625,0,0,-0.0152587890625,0,-8.2639426626568935E-07,0,0.0004,0,0,0
858.625,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,4.1473231945515067E-08,0,0.0002,0,0,0
858.75,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-8.247569129833736E-07,0,0.0004,0,0,0
858.875,0,0.019073486328125,0,0.030517578125,-0.019073486328125,0,-1.2486012788715994E-06,0,-0.0002,0,0,0
859,0,0.011444091796875,0,-0.06103515625,-0.011444091796875,0,-3.7502461728742438E-07,0,-0.0004,0,0,0
859.125,0,0.011444091796875,0,0,-0.011444091796875,0,-3.7453123426468131E-07,0,-0.0004,0,0,0
859.25,0,0.011444091796875,0,0,-0.011444091796875,0,-3.7404705606359381E-07,0,-0.0002,0,0,0
859.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,5.6988527961743588E-08,0,0,0,0,0
859.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.7897063984107608E-07,0,0.001,0,0,0
859.625,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-8.0896407659402476E-07,0,0.0006,0,0,0
859.75,0,0.0152587890625,0,0,-0.0152587890625,0,-8.0254264330013E-07,0,-0.0002,0,0,0
859.875,0,0.0152587890625,0,0,-0.0152587890625,0,-7.9624101175359749E-07,0,0.0002,0,0,0
860,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.5949650795220452E-07,0,0.0004,0,0,0
860.125,0,0.011444091796875,0,0,-0.011444091796875,0,-3.5929282577138434E-07,0,0,0,0,0
860.25,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.8965338251171369E-07,0,-0.001,0,0,0
860.375,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.5303178109955891E-07,0,0,0,0,0
860.5,0,0.011444091796875,0,0,-0.011444091796875,0,-3.5294870837424824E-07,0,0.0004,0,0,0
860.625,0,0.011444091796875,0,0,-0.011444091796875,0,-3.5286718549882227E-07,0,-0.0002,0,0,0
860.75,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.8334762247419291E-07,0,-0.0004,0,0,0
860.875,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.4684366474630104E-07,0,-0.0002,0,0,0
861,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.7743647979653416E-07,0,0.0002,0,0,0
861.125,0,0.0152587890625,0,0,-0.0152587890625,0,-7.7160324247285462E-07,0,0,0,0,0
861.25,0,0.0152587890625,0,0,-0.0152587890625,0,-7.6587883319303566E-07,0,0.0004,0,0,0
861.375,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.0085965622952553E-07,0,0.0002,0,0,0
861.5,0,0.019073486328125,0,0.091552734375,-0.019073486328125,0,-1.197038873002572E-06,0,-0.0008,0,0,0
861.625,0,0.00762939453125,0,-0.091552734375,-0.00762939453125,0,1.061362512471022E-07,0,0,0,0,0
861.75,0,0.019073486328125,0,0.091552734375,-0.019073486328125,0,-1.1918607210076505E-06,0,-0.0002,0,0,0
861.875,0,0.011444091796875,0,-0.06103515625,-0.011444091796875,0,-3.1934264208988391E-07,0,0.0004,0,0,0
862,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.1067234667540233E-07,0,0.0004,0,0,0
862.125,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-7.5684881452370908E-07,0,-0.0002,0,0,0
862.25,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.2083923294989258E-07,0,0,0,0,0
862.375,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.51917200804148E-07,0,0.0002,0,0,0
862.5,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.1456081282124045E-07,0,0.0006,0,0,0
862.625,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-7.5303289371432631E-07,0,0.0006,0,0,0
862.75,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.1709450403176487E-07,0,0,0,0,0
862.875,0,0.011444091796875,0,0,-0.011444091796875,0,-3.1768189666693063E-07,0,0,0,0,0
863,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.4881876950180279E-07,0,0,0,0,0
863.125,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.1295900080947142E-07,0,0.0004,0,0,0
863.25,0,0.011444091796875,0,0,-0.011444091796875,0,-3.1362354763897013E-07,0,-0.0008,0,0,0
863.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.1628474259388702E-07,0,-0.0002,0,0,0
863.5,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-7.5134112651187864E-07,0,0.0008,0,0,0
863.625,0,0.0152587890625,0,0,-0.0152587890625,0,-7.4599473827289052E-07,0,0,0,0,0
863.75,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.1018765624105152E-07,0,-0.0002,0,0,0
863.875,0,0.011444091796875,0,0,-0.011444091796875,0,-3.1090390678008743E-07,0,0.0012,0,0,0
864,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.421672334757854E-07,0,0.0002,0,0,0
864.125,0,0.0152587890625,0,0,-0.0152587890625,0,-7.3699199836812134E-07,0,-0.0004,0,0,0
864.25,0,0.019073486328125,0,0.030517578125,-0.019073486328125,0,-1.1624737541733319E-06,0,-0.0002,0,0,0
864.375,0,0.0152587890625,0,-0.030517578125,-0.0152587890625,0,-7.2106437338624767E-07,0,-0.0004,0,0,0
864.5,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-2.857224057827778E-07,0,0.001,0,0,0
864.625,0,0.011444091796875,0,0,-0.011444091796875,0,-2.8689509332277815E-07,0,-0.0006,0,0,0
864.75,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.4251453634867149E-07,0,0.0002,0,0,0
864.875,0,0.00762939453125,0,0,-0.00762939453125,0,1.3552018779528792E-07,0,0.0008,0,0,0
865,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.0190410930822375E-07,0,0.0006,0,0,0
865.125,0,0.011444091796875,0,0,-0.011444091796875,0,-3.0277490219808564E-07,0,0,0,0,0
865.25,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.3418988801857221E-07,0,-0.0012,0,0,0
865.375,0,0.0152587890625,0,0,-0.0152587890625,0,-7.2916348260069039E-07,0,-0.0002,0,0,0
865.5,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.3689002529910612E-07,0,0.0002,0,0,0
865.625,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.005598282369104E-07,0,-0.0004,0,0,0
865.75,0,0.019073486328125,0,0.06103515625,-0.019073486328125,0,-1.1625765785960974E-06,0,0.0002,0,0,0
865.875,0,0.00762939453125,0,-0.091552734375,-0.00762939453125,0,1.3995559837077365E-07,0,-0.0004,0,0,0
866,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-2.9755144816154821E-07,0,0.0008,0,0,0
866.125,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.2906388557768378E-07,0,0.0004,0,0,0
866.25,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-2.9357267472979809E-07,0,-0.0006,0,0,0
866.375,0,0.011444091796875,0,0,-0.011444091796875,0,-2.9459890338841267E-07,0,0,0,0,0
866.5,0,0.019073486328125,0,0.06103515625,-0.019073486328125,0,-1.1567268639992774E-06,0,0,0,0,0
866.625,0,0.011444091796875,0,-0.06103515625,-0.011444091796875,0,-2.8486426140097743E-07,0,0.0002,0,0,0
866.75,0,0.011444091796875,0,0,-0.011444091796875,0,-2.8605295894866979E-07,0,-0.0002,0,0,0
866.875,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.1777991842501893E-07,0,0,0,0,0
867,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-2.8249922739727274E-07,0,0.001,0,0,0
867.125,0,0.011444091796875,0,0,-0.011444091796875,0,-2.8373204830391746E-07,0,-0.0012,0,0,0
867.25,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.1550230794986854E-07,0,0,0,0,0
867.375,0,0.0152587890625,0,0,-0.0152587890625,0,-7.1082454817599475E-07,0,0,0,0,0
867.5,0,0.0152587890625,0,0,-0.0152587890625,0,-7.0623405922920934E-07,0,0.0012,0,0,0
867.625,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-2.7116877402180746E-07,0,0,0,0,0
867.75,0,0.011444091796875,0,0,-0.011444091796875,0,-2.7261298202081347E-07,0,0.0004,0,0,0
867.875,0,0.011444091796875,0,0,-0.011444091796875,0,-2.7403024609096172E-07,0,0,0,0,0
868,0,0.011444091796875,0,0,-0.011444091796875,0,-2.7542106891282366E-07,0,0,0,0,0
868.125,0,0.011444091796875,0,0,-0.011444091796875,0,-2.7678594378868909E-07,0,0.0004,0,0,0
868.25,0,0.011444091796875,0,0,-0.011444091796875,0,-2.7812535481753216E-07,0,0,0,0,0
868.375,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.10000215982467E-07,0,0.001,0,0,0
868.5,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-2.7486466730907073E-07,0,0.001,0,0,0
868.625,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.0680036163122112E-07,0,-0.0006,0,0,0
868.75,0,0.0152587890625,0,0,-0.0152587890625,0,-7.0228495009437077E-07,0,0,0,0,0
868.875,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-2.6729334161196548E-07,0,-0.0002,0,0,0
869,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.6175058713278437E-07,0,0.0008,0,0,0
869.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-2.7616307854793137E-07,0,-0.0006,0,0,0
869.25,0,0.011444091796875,0,0,-0.011444091796875,0,-2.7751411008901822E-07,0,-0.0006,0,0,0
869.375,0,0.011444091796875,0,0,-0.011444091796875,0,-2.7883993605185547E-07,0,0.0004,0,0,0
869.5,0,0.011444091796875,0,0,-0.011444091796875,0,-2.8014102668540147E-07,0,0.0008,0,0,0
869.625,0,0.019073486328125,0,0.06103515625,-0.019073486328125,0,-1.1425387212969008E-06,0,-0.0008,0,0,0
869.75,0,0.011444091796875,0,-0.06103515625,-0.011444091796875,0,-2.709408203952121E-07,0,-0.001,0,0,0
869.875,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.5817115769486312E-07,0,-0.0006,0,0,0
870,0,0.00762939453125,0,0,-0.00762939453125,0,1.5088471070967808E-07,0,0.0006,0,0,0
870.125,0,0.00762939453125,0,0,-0.00762939453125,0,1.4373420363711632E-07,0,-0.0004,0,0,0
870.25,0,0.00762939453125,0,0,-0.00762939453125,0,1.3671710030833155E-07,0,0.0008,0,0,0
870.375,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.0072952704513208E-07,0,-0.0002,0,0,0
870.5,0,0.011444091796875,0,0,-0.011444091796875,0,-3.0162223357967406E-07,0,0,0,0,0
870.625,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.3305872421198313E-07,0,0.0002,0,0,0
870.75,0,0.0152587890625,0,0,-0.0152587890625,0,-7.2805342240047388E-07,0,0.001,0,0,0
870.875,0,0.0152587890625,0,0,-0.0152587890625,0,-7.2314150221821326E-07,0,0.0008,0,0,0
871,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-2.87760782571052E-07,0,0.0008,0,0,0
871.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.4166499786921662E-07,0,0.0002,0,0,0
871.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-2.958739401486165E-07,0,-0.0002,0,0,0
871.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.3370320376611855E-07,0,-0.0004,0,0,0
871.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.0368719469644158E-07,0,0.0008,0,0,0
871.625,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.35085160292563E-07,0,-0.0008,0,0,0
871.75,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-2.9948161327311313E-07,0,-0.0008,0,0,0
871.875,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.3095804048054923E-07,0,-0.0002,0,0,0
872,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.3512894766577643E-07,0,0.0004,0,0,0
872.125,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-7.3284848916512836E-07,0,0,0,0,0
872.25,0,0.0152587890625,0,0,-0.0152587890625,0,-7.2784710961284342E-07,0,-0.0002,0,0,0
872.375,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-2.9237859959825538E-07,0,-0.001,0,0,0
872.5,0,0.011444091796875,0,0,-0.011444091796875,0,-2.9342710557109146E-07,0,0.0004,0,0,0
872.625,0,0.011444091796875,0,0,-0.011444091796875,0,-2.9445605004699743E-07,0,0,0,0,0
872.75,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.2602623689163813E-07,0,0,0,0,0
872.875,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-2.9059169806755244E-07,0,0,0,0,0
873,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.3888689746984384E-07,0,0,0,0,0
873.125,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-2.9860021079800039E-07,0,0.0002,0,0,0
873.25,0,0.011444091796875,0,0,-0.011444091796875,0,-2.9953264301299691E-07,0,0,0,0,0
873.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.3011275964961751E-07,0,0,0,0,0
873.5,0,0.00762939453125,0,0,-0.00762939453125,0,1.2334978537841437E-07,0,0.0008,0,0,0
873.625,0,0.00762939453125,0,0,-0.00762939453125,0,1.1671298482855581E-07,0,0.0008,0,0,0
873.75,0,0.00762939453125,0,0,-0.00762939453125,0,1.1020000403456459E-07,0,0.0002,0,0,0
873.875,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.2675190596793108E-07,0,-0.0002,0,0,0
874,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.57719563782866E-07,0,-0.0006,0,0,0
874.125,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.2169373703791909E-07,0,0.0002,0,0,0
874.25,0,0.011444091796875,0,0,-0.011444091796875,0,-3.2219532388402715E-07,0,0.0004,0,0,0
874.375,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.5324799176924818E-07,0,-0.0004,0,0,0
874.5,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.1730558910054267E-07,0,0.0008,0,0,0
874.625,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.4844948253376663E-07,0,0.0004,0,0,0
874.75,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.1259660345969086E-07,0,0.0004,0,0,0
874.875,0,0.011444091796875,0,0,-0.011444091796875,0,-3.1326791137098491E-07,0,0,0,0,0
875,0,0.011444091796875,0,0,-0.011444091796875,0,-3.1392669499726184E-07,0,-0.0012,0,0,0
875.125,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.4513362691413868E-07,0,0.0004,0,0,0
875.25,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.0934261024352518E-07,0,0,0,0,0
875.375,0,0.011444091796875,0,0,-0.011444091796875,0,-3.1007462641968161E-07,0,-0.0012,0,0,0
875.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.1976745321129538E-07,0,0,0,0,0
875.625,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.1736295231964603E-07,0,-0.0004,0,0,0
875.75,0,0.011444091796875,0,0,-0.011444091796875,0,-3.1794533663774416E-07,0,0.0006,0,0,0
875.875,0,0.011444091796875,0,0,-0.011444091796875,0,-3.1851685567767908E-07,0,0.001,0,0,0
876,0,0.003814697265625,0,-0.06103515625,-0.003814697265625,0,5.420431656835244E-07,0,0.001,0,0,0
876.125,0,0.011444091796875,0,0.06103515625,-0.011444091796875,0,-3.3135812383816127E-07,0,-0.001,0,0,0
876.25,0,0.011444091796875,0,0,-0.011444091796875,0,-3.3167940663486727E-07,0,0.0006,0,0,0
876.375,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.6255513432096482E-07,0,0,0,0,0
876.5,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.0412134637015649E-07,0,0,0,0,0
876.625,0,0.00762939453125,0,0,-0.00762939453125,0,9.7843282022452331E-08,0,-0.0002,0,0,0
876.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.3887809426257417E-07,0,0.0014,0,0,0
876.875,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.6961951932228839E-07,0,-0.0006,0,0,0
877,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.3337168054328178E-07,0,0.001,0,0,0
877.125,0,0.011444091796875,0,0,-0.011444091796875,0,-3.3365539733242434E-07,0,0.0004,0,0,0
877.25,0,0.011444091796875,0,0,-0.011444091796875,0,-3.3393382094704653E-07,0,0.001,0,0,0
877.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,9.6353388776265774E-08,0,-0.0002,0,0,0
877.5,0,0.003814697265625,0,-0.030517578125,-0.003814697265625,0,5.2078068658038876E-07,0,-0.0006,0,0,0
877.625,0,0.0152587890625,0,0.091552734375,-0.0152587890625,0,-7.827843574980874E-07,0,-0.0008,0,0,0
877.75,0,0.0152587890625,0,0,-0.0152587890625,0,-7.76851347263283E-07,0,0,0,0,0
877.875,0,0.0152587890625,0,0,-0.0152587890625,0,-7.7102902648996118E-07,0,-0.0002,0,0,0
878,0,0.0152587890625,0,0,-0.0152587890625,0,-7.6531533009540717E-07,0,-0.0004,0,0,0
878.125,0,0.0152587890625,0,0,-0.0152587890625,0,-7.597082315242108E-07,0,0.0004,0,0,0
878.25,0,0.0152587890625,0,0,-0.0152587890625,0,-7.5420574202948044E-07,0,0.0006,0,0,0
878.375,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.1824547105171344E-07,0,0.0004,0,0,0
878.5,0,0.011444091796875,0,0,-0.011444091796875,0,-3.1881139062100193E-07,0,-0.0006,0,0,0
878.625,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.4992719100317708E-07,0,0.0012,0,0,0
878.75,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.1404674299727173E-07,0,-0.0006,0,0,0
878.875,0,0.0152587890625,0,0.030517578125,-0.0152587890625,0,-7.4525143523345583E-07,0,0,0,0,0
879,0,0.0152587890625,0,0,-0.0152587890625,0,-7.4001865958260211E-07,0,0.0002,0,0,0
879.125,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.2623736839500892E-07,0,-0.0008,0,0,0
879.25,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.1101374338776449E-07,0,0,0,0,0
879.375,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.1884585691945483E-07,0,0.0002,0,0,0
879.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.182673548104967E-07,0,0,0,0,0
879.625,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.1172757281125802E-07,0,-0.0002,0,0,0
879.75,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.2525283634404175E-07,0,0.0004,0,0,0
879.875,0,0.011444091796875,0,0,-0.011444091796875,0,-3.2568802270035344E-07,0,0.0006,0,0,0
880,0,0.011444091796875,0,0,-0.011444091796875,0,-3.2611508998362827E-07,0,-0.0002,0,0,0
880.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.0402624924805033E-07,0,0.0002,0,0,0
880.25,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-7.6337091874759756E-07,0,-0.0008,0,0,0
880.375,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.2723965725486892E-07,0,0,0,0,0
880.5,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.0292266251463593E-07,0,-0.0006,0,0,0
880.625,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-7.6445391636749515E-07,0,0,0,0,0
880.75,0,0.00762939453125,0,-0.06103515625,-0.00762939453125,0,1.0225798903281864E-07,0,0,0,0,0
880.875,0,0.0152587890625,0,0.06103515625,-0.0152587890625,0,-7.6510618933981511E-07,0,0.0004,0,0,0
881,0,0.011444091796875,0,-0.030517578125,-0.011444091796875,0,-3.289425536963977E-07,0,0,0,0,0
881.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,1.0125153623405643E-07,0,-0.0002,0,0,0
881.25,0,0.00762939453125,0,0,-0.00762939453125,0,9.5027012623002115E-08,0,0.0002,0,0,0
881.375,0,0.00762939453125,0,0,-0.00762939453125,0,8.8918617105314654E-08,0,0.0002,0,0,0
881.5,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.4763625578354436E-07,0,0.0006,0,0,0
881.625,0,0.011444091796875,0,0,-0.011444091796875,0,-3.47653844909134E-07,0,-0.0008,0,0,0
881.75,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,8.2889333033310033E-08,0,0.0002,0,0,0
881.875,0,0.011444091796875,0,0.030517578125,-0.011444091796875,0,-3.5355305425706788E-07,0,0,0,0,0
882,0,0.011444091796875,0,0,-0.011444091796875,0,-3.5346025637659876E-07,0,0,0,0,0
882.125,0,0.00762939453125,0,-0.030517578125,-0.00762939453125,0,7.71912491319618E-08,0,0.0008,0,0,0
